INVENTORY_YEAR;INVENTORY_ID;INVENTORY_MONTH;PRODUCT_NUMBER;INVENTORY_COUNT
2024;2233;11;96;1966
2024;2234;11;97;1175
2024;2235;11;98;5697
2024;2236;11;99;3391
2024;2237;11;100;2670
2024;2238;11;101;1955
2024;2239;11;102;1362
2024;2240;11;103;732
2024;2241;11;104;909
2024;2242;11;105;1453
2024;2243;11;106;1463
2024;2244;11;107;719
2024;2245;11;108;922
2024;2246;11;109;2395
2024;2247;11;110;1827
2024;2248;11;111;948
2024;2249;11;112;8176
2024;2250;11;113;3831
2024;2251;11;114;400
2024;2252;11;115;4108
2024;2253;12;1;8231
2024;2254;12;2;8804
2024;2255;12;3;11690
2024;2256;12;4;15150
2024;2257;12;5;3106
2024;2258;12;6;2032
2024;2259;12;7;2435
2024;2260;12;8;2921
2024;2261;12;9;3197
2024;2262;12;10;5382
2024;2263;12;11;902
2024;2264;12;12;2254
2024;2265;12;13;2822
2024;2266;12;14;4564
2024;2267;12;15;1546
2024;2268;12;16;35148
2024;2269;12;17;4860
2024;2270;12;18;4250
2024;2271;12;19;5987
2024;2272;12;20;1865
2024;2273;12;21;5835
2024;2274;12;22;895
2022;2275;1;1;2007
2022;2276;1;2;1718
2022;2277;1;3;2100
2022;2278;1;4;4914
2022;2279;1;5;846
2022;2280;1;6;1084
2022;2281;1;7;2107
2022;2282;1;8;1743
2022;2283;1;9;1071
2022;2284;1;10;2502
2022;2285;1;11;618
2022;2286;1;12;1034
2022;2287;1;13;782
2022;2288;1;14;2630
2022;2289;1;15;984
2022;2290;1;16;16632
2022;2291;1;17;3452
2022;2292;1;18;3326
2022;2293;1;19;2533
2022;2294;1;20;1293
2022;2295;1;21;1113
2022;2296;1;22;827
2022;2297;1;23;609
2022;2298;1;24;1870
2022;2299;1;25;1761
2022;2300;1;26;1642
2022;2301;1;27;1256
2022;2302;1;28;1311
2022;2303;1;29;2492
2022;2304;1;30;1596
2022;2305;1;31;2520
2022;2306;1;32;6321
2022;2307;1;33;5999
2022;2308;1;34;4732
2022;2309;1;35;3773
2022;2310;1;36;5575
2022;2311;1;37;2567
2022;2312;1;38;2189
2022;2313;1;39;3092
2022;2314;1;40;5502
2022;2315;1;41;2079
2022;2316;1;63;1075
2022;2317;1;64;3161
2022;2318;1;65;886
2022;2319;1;66;436
2022;2320;1;67;1110
2022;2321;1;68;1712
2022;2322;1;69;421
2022;2323;1;70;695
2022;2324;1;71;681
2022;2325;1;72;645
2022;2326;1;73;1214
2022;2327;1;74;3016
2022;2328;1;75;1362
2022;2329;1;76;2118
2022;2330;1;77;1992
2022;2331;1;78;847
2022;2332;1;79;541
2022;2333;1;80;457
2022;2334;1;81;639
2022;2335;1;82;2977
2022;2336;1;83;1730
2022;2337;1;84;335
2022;2338;1;85;1124
2022;2339;1;86;26300
2022;2340;1;87;32245
2022;2341;1;88;32266
2022;2342;1;89;33358
2022;2343;1;90;49100
2022;2344;1;91;19466
2022;2345;1;92;8149
2022;2346;1;93;36090
2022;2347;1;94;39996
2022;2348;1;95;38120
2022;2349;1;96;2650
2022;2350;1;97;1171
2022;2351;1;98;11933
2022;2352;1;99;7597
2022;2353;1;100;15846
2022;2354;1;101;737
2022;2355;1;102;596
2022;2356;1;103;224
2022;2357;1;104;168
2022;2358;1;105;701
2022;2359;1;106;561
2022;2360;1;107;31
2022;2361;1;108;164
2022;2362;1;109;689
2022;2363;1;110;525
2022;2364;1;111;512
2022;2365;1;112;3500
2022;2366;1;113;3369
2022;2367;1;114;384
2022;2368;1;115;562
2022;2369;2;1;2263
2022;2370;2;2;1558
2022;2371;2;3;2738
2022;2372;2;4;4402
2022;2373;2;5;754
2022;2374;2;6;1048
2022;2375;2;7;1979
2022;2376;2;8;2629
2022;2377;2;9;1055
2022;2378;2;10;2396
2022;2379;2;11;668
2022;2380;2;12;1168
2022;2381;2;13;614
2022;2382;2;14;2626
2022;2383;2;15;796
2022;2384;2;16;16014
2022;2385;2;17;3542
2022;2386;2;18;3412
2022;2387;2;19;2677
2022;2388;2;20;2449
2022;2389;2;21;1997
2022;2390;2;22;811
2022;2391;2;23;519
2022;2392;2;24;1712
2022;2393;2;25;1815
2022;2394;2;26;1810
2022;2395;2;27;1238
2022;2396;2;28;1243
2022;2397;2;29;2370
2022;2398;2;30;1492
2022;2399;2;31;2342
2022;2400;2;32;6063
2022;2401;2;33;7539
2022;2402;2;34;4146
2022;2403;2;35;3379
2022;2404;2;36;4789
2022;2405;2;37;2021
2022;2406;2;38;2037
2022;2407;2;39;2682
2022;2408;2;40;7154
2022;2409;2;41;1857
2022;2410;2;63;1019
2022;2411;2;64;3129
2022;2412;2;65;748
2022;2413;2;66;440
2022;2414;2;67;1140
2022;2415;2;68;1614
2022;2416;2;69;381
2022;2417;2;70;669
2022;2418;2;71;609
2022;2419;2;72;629
2022;2420;2;73;1302
2022;2421;2;74;2852
2022;2422;2;75;1130
2022;2423;2;76;2114
2022;2424;2;77;1874
2022;2425;2;78;1015
2022;2426;2;79;591
2022;2427;2;80;427
2022;2428;2;81;623
2022;2429;2;82;3071
2022;2430;2;83;1646
2022;2431;2;84;283
2022;2432;2;85;1064
2022;2433;2;86;24942
2022;2434;2;87;30837
2022;2435;2;88;31606
2022;2436;2;89;32324
2022;2437;2;90;46354
2022;2438;2;91;18542
2022;2439;2;92;7783
2022;2440;2;93;34862
2022;2441;2;94;39156
2022;2442;2;95;36868
2022;2443;2;96;2512
2022;2444;2;97;1147
2022;2445;2;98;11507
2022;2446;2;99;7327
2022;2447;2;100;15000
2022;2448;2;101;761
2022;2449;2;102;608
2022;2450;2;103;224
2022;2451;2;104;152
2022;2452;2;105;735
2022;2453;2;106;577
2022;2454;2;107;31
2022;2455;2;108;158
2022;2456;2;109;3031
2022;2457;2;110;763
2022;2458;2;111;576
2022;2459;2;112;3500
2022;2460;2;113;3369
2022;2461;2;114;372
2022;2462;2;115;446
2022;2463;3;1;1965
2022;2464;3;2;1066
2022;2465;3;3;2468
2022;2466;3;4;5778
2022;2467;3;5;1174
2022;2468;3;6;1032
2022;2469;3;7;3069
2022;2470;3;8;2349
2022;2471;3;9;805
2022;2472;3;10;2218
2022;2473;3;11;674
2022;2474;3;12;804
2022;2475;3;13;548
2022;2476;3;14;2604
2022;2477;3;15;850
2022;2478;3;16;15444
2022;2479;3;17;3424
2022;2480;3;18;3064
2022;2481;3;19;2751
2022;2482;3;20;2351
2022;2483;3;21;1899
2022;2484;3;22;721
2022;2485;3;23;453
2022;2486;3;24;1624
2022;2487;3;25;1749
2022;2488;3;26;1830
2022;2489;3;27;1214
2022;2490;3;28;1215
2022;2491;3;29;2940
2022;2492;3;30;1472
2022;2493;3;31;3214
2022;2494;3;32;8103
2022;2495;3;33;6943
2022;2496;3;34;6236
2022;2497;3;35;4551
2022;2498;3;36;4619
2022;2499;3;37;1771
2022;2500;3;38;1737
2022;2501;3;39;2424
2022;2502;3;40;6566
2022;2503;3;41;1743
2022;2504;3;63;1071
2022;2505;3;64;3045
2022;2506;3;65;698
2022;2507;3;66;420
2022;2508;3;67;1068
2022;2509;3;68;1686
2022;2510;3;69;329
2022;2511;3;70;627
2022;2512;3;71;649
2022;2513;3;72;571
2022;2514;3;73;1132
2022;2515;3;74;2930
2022;2516;3;75;1124
2022;2517;3;76;2170
2022;2518;3;77;1958
2022;2519;3;78;955
2022;2520;3;79;499
2022;2521;3;80;327
2022;2522;3;81;667
2022;2523;3;82;3245
2022;2524;3;83;1606
2022;2525;3;84;295
2022;2526;3;85;1052
2022;2527;3;86;23088
2022;2528;3;87;27265
2022;2529;3;88;27060
2022;2530;3;89;29268
2022;2531;3;90;42798
2022;2532;3;91;16880
2022;2533;3;92;7053
2022;2534;3;93;31048
2022;2535;3;94;34954
2022;2536;3;95;33556
2022;2537;3;96;2052
2022;2538;3;97;1365
2022;2539;3;98;10347
2022;2540;3;99;6391
2022;2541;3;100;13408
2022;2542;3;101;775
2022;2543;3;102;520
2022;2544;3;103;403
2022;2545;3;104;405
2022;2546;3;105;757
2022;2547;3;106;633
2022;2548;3;107;-31
2022;2549;3;108;416
2022;2550;3;109;2839
2022;2551;3;110;513
2022;2552;3;111;520
2022;2553;3;112;3144
2022;2554;3;113;2975
2022;2555;3;114;334
2022;2556;3;115;2292
2022;2557;4;1;1837
2022;2558;4;2;1330
2022;2559;4;3;2846
2022;2560;4;4;5068
2022;2561;4;5;1050
2022;2562;4;6;954
2022;2563;4;7;2823
2022;2564;4;8;1979
2022;2565;4;9;1749
2022;2566;4;10;2008
2022;2567;4;11;626
2022;2568;4;12;672
2022;2569;4;13;770
2022;2570;4;14;2524
2022;2571;4;15;828
2022;2572;4;16;27088
2022;2573;4;17;3372
2022;2574;4;18;2988
2022;2575;4;19;2475
2022;2576;4;20;1895
2022;2577;4;21;1809
2022;2578;4;22;635
2022;2579;4;23;563
2022;2580;4;24;1578
2022;2581;4;25;1791
2022;2582;4;26;1776
2022;2583;4;27;1244
2022;2584;4;28;1003
2022;2585;4;29;2532
2022;2586;4;30;2240
2022;2587;4;31;2572
2022;2588;4;32;7083
2022;2589;4;33;6417
2022;2590;4;34;4922
2022;2591;4;35;3979
2022;2592;4;36;5081
2022;2593;4;37;2019
2022;2594;4;38;2055
2022;2595;4;39;2898
2022;2596;4;40;5724
2022;2597;4;41;1527
2022;2598;4;63;843
2022;2599;4;64;2981
2022;2600;4;65;770
2022;2601;4;66;474
2022;2602;4;67;1158
2022;2603;4;68;1518
2022;2604;4;69;333
2022;2605;4;70;683
2022;2606;4;71;631
2022;2607;4;72;557
2022;2608;4;73;1022
2022;2609;4;74;2756
2022;2610;4;75;1270
2022;2611;4;76;1996
2022;2612;4;77;1600
2022;2613;4;78;919
2022;2614;4;79;477
2022;2615;4;80;389
2022;2616;4;81;619
2022;2617;4;82;2931
2022;2618;4;83;1650
2022;2619;4;84;243
2022;2620;4;85;1042
2022;2621;4;86;20158
2022;2622;4;87;24011
2022;2623;4;88;23424
2022;2624;4;89;25504
2022;2625;4;90;36980
2022;2626;4;91;14014
2022;2627;4;92;6387
2022;2628;4;93;27400
2022;2629;4;94;30438
2022;2630;4;95;28330
2022;2631;4;96;3412
2022;2632;4;97;1111
2022;2633;4;98;9265
2022;2634;4;99;4981
2022;2635;4;100;11972
2022;2636;4;101;751
2022;2637;4;102;522
2022;2638;4;103;592
2022;2639;4;104;363
2022;2640;4;105;631
2022;2641;4;106;629
2022;2642;4;107;475
2022;2643;4;108;384
2022;2644;4;109;2489
2022;2645;4;110;677
2022;2646;4;111;554
2022;2647;4;112;2912
2022;2648;4;113;2843
2022;2649;4;114;296
2022;2650;4;115;1854
2022;2651;5;1;2397
2022;2652;5;2;752
2022;2653;5;3;2544
2022;2654;5;4;4448
2022;2655;5;5;834
2022;2656;5;6;938
2022;2657;5;7;2617
2022;2658;5;8;1817
2022;2659;5;9;1645
2022;2660;5;10;1826
2022;2661;5;11;585
2022;2662;5;12;884
2022;2663;5;13;1022
2022;2664;5;14;2654
2022;2665;5;15;948
2022;2666;5;16;26192
2022;2667;5;17;3454
2022;2668;5;18;3064
2022;2669;5;19;2509
2022;2670;5;20;1781
2022;2671;5;21;1745
2022;2672;5;22;605
2022;2673;5;23;461
2022;2674;5;24;1672
2022;2675;5;25;1855
2022;2676;5;26;1808
2022;2677;5;27;1298
2022;2678;5;28;1175
2022;2679;5;29;2366
2022;2680;5;30;2128
2022;2681;5;31;2342
2022;2682;5;32;6505
2022;2683;5;33;8203
2022;2684;5;34;4592
2022;2685;5;35;3499
2022;2686;5;36;4491
2022;2687;5;37;1901
2022;2688;5;38;1981
2022;2689;5;39;2728
2022;2690;5;40;4952
2022;2691;5;41;1463
2022;2692;5;63;861
2022;2693;5;64;2831
2022;2694;5;65;794
2022;2695;5;66;456
2022;2696;5;67;1030
2022;2697;5;68;1780
2022;2698;5;69;365
2022;2699;5;70;773
2022;2700;5;71;689
2022;2701;5;72;617
2022;2702;5;73;1234
2022;2703;5;74;2778
2022;2704;5;75;1330
2022;2705;5;76;1906
2022;2706;5;77;1816
2022;2707;5;78;951
2022;2708;5;79;481
2022;2709;5;80;443
2022;2710;5;81;575
2022;2711;5;82;3123
2022;2712;5;83;1742
2022;2713;5;84;323
2022;2714;5;85;1056
2022;2715;5;86;18692
2022;2716;5;87;20333
2022;2717;5;88;19894
2022;2718;5;89;20976
2022;2719;5;90;32106
2022;2720;5;91;12418
2022;2721;5;92;5355
2022;2722;5;93;25034
2022;2723;5;94;26464
2022;2724;5;95;25460
2022;2725;5;96;3042
2022;2726;5;97;1219
2022;2727;5;98;8209
2022;2728;5;99;4265
2022;2729;5;100;10776
2022;2730;5;101;731
2022;2731;5;102;544
2022;2732;5;103;576
2022;2733;5;104;345
2022;2734;5;105;643
2022;2735;5;106;689
2022;2736;5;107;431
2022;2737;5;108;358
2022;2738;5;109;2341
2022;2739;5;110;469
2022;2740;5;111;498
2022;2741;5;112;2544
2022;2742;5;113;2545
2022;2743;5;114;258
2022;2744;5;115;1646
2022;2745;6;1;2799
2022;2746;6;2;254
2022;2747;6;3;2890
2022;2748;6;4;5888
2022;2749;6;5;1162
2022;2750;6;6;1188
2022;2751;6;7;2469
2022;2752;6;8;1679
2022;2753;6;9;1465
2022;2754;6;10;3538
2022;2755;6;11;528
2022;2756;6;12;1060
2022;2757;6;13;858
2022;2758;6;14;2312
2022;2759;6;15;1012
2022;2760;6;16;25340
2022;2761;6;17;3304
2022;2762;6;18;2950
2022;2763;6;19;2669
2022;2764;6;20;1541
2022;2765;6;21;1527
2022;2766;6;22;931
2022;2767;6;23;409
2022;2768;6;24;1834
2022;2769;6;25;1935
2022;2770;6;26;1720
2022;2771;6;27;1300
2022;2772;6;28;1181
2022;2773;6;29;3012
2022;2774;6;30;1850
2022;2775;6;31;3118
2022;2776;6;32;8535
2022;2777;6;33;7435
2022;2778;6;34;6208
2022;2779;6;35;4703
2022;2780;6;36;4151
2022;2781;6;37;1855
2022;2782;6;38;1689
2022;2783;6;39;2312
2022;2784;6;40;6688
2022;2785;6;41;2545
2022;2786;6;63;1037
2022;2787;6;64;2845
2022;2788;6;65;874
2022;2789;6;66;444
2022;2790;6;67;1000
2022;2791;6;68;1478
2022;2792;6;69;331
2022;2793;6;70;705
2022;2794;6;71;647
2022;2795;6;72;623
2022;2796;6;73;954
2022;2797;6;74;2822
2022;2798;6;75;1406
2022;2799;6;76;1916
2022;2800;6;77;1628
2022;2801;6;78;1027
2022;2802;6;79;487
2022;2803;6;80;403
2022;2804;6;81;543
2022;2805;6;82;3103
2022;2806;6;83;1780
2022;2807;6;84;315
2022;2808;6;85;978
2022;2809;6;86;16064
2022;2810;6;87;17175
2022;2811;6;88;17366
2022;2812;6;89;18318
2022;2813;6;90;27102
2022;2814;6;91;10254
2022;2815;6;92;4355
2022;2816;6;93;21804
2022;2817;6;94;22108
2022;2818;6;95;22220
2022;2819;6;96;2734
2022;2820;6;97;1081
2022;2821;6;98;6611
2022;2822;6;99;3623
2022;2823;6;100;9386
2022;2824;6;101;687
2022;2825;6;102;516
2022;2826;6;103;536
2022;2827;6;104;321
2022;2828;6;105;681
2022;2829;6;106;639
2022;2830;6;107;419
2022;2831;6;108;330
2022;2832;6;109;2213
2022;2833;6;110;593
2022;2834;6;111;524
2022;2835;6;112;2352
2022;2836;6;113;5083
2022;2837;6;114;242
2022;2838;6;115;3268
2022;2839;7;1;2641
2022;2840;7;2;1158
2022;2841;7;3;2658
2022;2842;7;4;5308
2022;2843;7;5;950
2022;2844;7;6;1090
2022;2845;7;7;2271
2022;2846;7;8;1395
2022;2847;7;9;1305
2022;2848;7;10;3182
2022;2849;7;11;504
2022;2850;7;12;1108
2022;2851;7;13;1082
2022;2852;7;14;2422
2022;2853;7;15;1070
2022;2854;7;16;24546
2022;2855;7;17;3422
2022;2856;7;18;3056
2022;2857;7;19;2627
2022;2858;7;20;1291
2022;2859;7;21;1391
2022;2860;7;22;859
2022;2861;7;23;521
2022;2862;7;24;1764
2022;2863;7;25;1725
2022;2864;7;26;1856
2022;2865;7;27;1284
2022;2866;7;28;1185
2022;2867;7;29;2426
2022;2868;7;30;1456
2022;2869;7;31;2864
2022;2870;7;32;7233
2022;2871;7;33;6369
2022;2872;7;34;5206
2022;2873;7;35;4131
2022;2874;7;36;5975
2022;2875;7;37;2949
2022;2876;7;38;1987
2022;2877;7;39;2980
2022;2878;7;40;5924
2022;2879;7;41;2277
2022;2880;7;63;881
2022;2881;7;64;2643
2022;2882;7;65;738
2022;2883;7;66;342
2022;2884;7;67;1110
2022;2885;7;68;1398
2022;2886;7;69;347
2022;2887;7;70;621
2022;2888;7;71;567
2022;2889;7;72;703
2022;2890;7;73;952
2022;2891;7;74;2678
2022;2892;7;75;1190
2022;2893;7;76;1710
2022;2894;7;77;1564
2022;2895;7;78;981
2022;2896;7;79;411
2022;2897;7;80;423
2022;2898;7;81;547
2022;2899;7;82;3079
2022;2900;7;83;1844
2022;2901;7;84;159
2022;2902;7;85;922
2022;2903;7;86;20870
2022;2904;7;87;21039
2022;2905;7;88;24458
2022;2906;7;89;28226
2022;2907;7;90;29628
2022;2908;7;91;15440
2022;2909;7;92;6415
2022;2910;7;93;25456
2022;2911;7;94;39482
2022;2912;7;95;25150
2022;2913;7;96;2418
2022;2914;7;97;1173
2022;2915;7;98;11015
2022;2916;7;99;5709
2022;2917;7;100;15030
2022;2918;7;101;679
2022;2919;7;102;576
2022;2920;7;103;510
2022;2921;7;104;307
2022;2922;7;105;735
2022;2923;7;106;695
2022;2924;7;107;411
2022;2925;7;108;310
2022;2926;7;109;2057
2022;2927;7;110;507
2022;2928;7;111;492
2022;2929;7;112;2230
2022;2930;7;113;4837
2022;2931;7;114;226
2022;2932;7;115;3064
2022;2933;8;1;2803
2022;2934;8;2;728
2022;2935;8;3;3098
2022;2936;8;4;5128
2022;2937;8;5;788
2022;2938;8;6;1038
2022;2939;8;7;2215
2022;2940;8;8;3079
2022;2941;8;9;1115
2022;2942;8;10;2982
2022;2943;8;11;664
2022;2944;8;12;1322
2022;2945;8;13;1266
2022;2946;8;14;2482
2022;2947;8;15;1056
2022;2948;8;16;23962
2022;2949;8;17;3448
2022;2950;8;18;3356
2022;2951;8;19;2647
2022;2952;8;20;2995
2022;2953;8;21;2217
2022;2954;8;22;829
2022;2955;8;23;455
2022;2956;8;24;1892
2022;2957;8;25;1773
2022;2958;8;26;1910
2022;2959;8;27;1336
2022;2960;8;28;1275
2022;2961;8;29;2214
2022;2962;8;30;2800
2022;2963;8;31;2524
2022;2964;8;32;6645
2022;2965;8;33;7793
2022;2966;8;34;4884
2022;2967;8;35;3649
2022;2968;8;36;5591
2022;2969;8;37;2771
2022;2970;8;38;1835
2022;2971;8;39;2658
2022;2972;8;40;5856
2022;2973;8;41;2157
2022;2974;8;63;1257
2022;2975;8;64;2855
2022;2976;8;65;934
2022;2977;8;66;474
2022;2978;8;67;1220
2022;2979;8;68;1440
2022;2980;8;69;365
2022;2981;8;70;699
2022;2982;8;71;537
2022;2983;8;72;751
2022;2984;8;73;1018
2022;2985;8;74;3142
2022;2986;8;75;1214
2022;2987;8;76;1924
2022;2988;8;77;1890
2022;2989;8;78;1035
2022;2990;8;79;563
2022;2991;8;80;541
2022;2992;8;81;573
2022;2993;8;82;3479
2022;2994;8;83;1952
2022;2995;8;84;91
2022;2996;8;85;958
2022;2997;8;86;19396
2022;2998;8;87;18585
2022;2999;8;88;21682
2022;3000;8;89;25366
2022;3001;8;90;26930
2022;3002;8;91;13946
2022;3003;8;92;5987
2022;3004;8;93;22256
2022;3005;8;94;35542
2022;3006;8;95;22738
2022;3007;8;96;2032
2022;3008;8;97;1073
2022;3009;8;98;9835
2022;3010;8;99;4937
2022;3011;8;100;13740
2022;3012;8;101;719
2022;3013;8;102;648
2022;3014;8;103;488
2022;3015;8;104;295
2022;3016;8;105;821
2022;3017;8;106;751
2022;3018;8;107;395
2022;3019;8;108;290
2022;3020;8;109;1907
2022;3021;8;110;741
2022;3022;8;111;580
2022;3023;8;112;2096
2022;3024;8;113;4721
2022;3025;8;114;216
2022;3026;8;115;2976
2022;3027;9;1;2285
2022;3028;9;2;500
2022;3029;9;3;2706
2022;3030;9;4;6662
2022;3031;9;5;1324
2022;3032;9;6;910
2022;3033;9;7;3331
2022;3034;9;8;2911
2022;3035;9;9;911
2022;3036;9;10;2648
2022;3037;9;11;744
2022;3038;9;12;1300
2022;3039;9;13;1218
2022;3040;9;14;2600
2022;3041;9;15;1030
2022;3042;9;16;22848
2022;3043;9;17;3432
2022;3044;9;18;3546
2022;3045;9;19;2429
2022;3046;9;20;2821
2022;3047;9;21;1987
2022;3048;9;22;783
2022;3049;9;23;421
2022;3050;9;24;1788
2022;3051;9;25;1581
2022;3052;9;26;1708
2022;3053;9;27;1378
2022;3054;9;28;1373
2022;3055;9;29;3206
2022;3056;9;30;2548
2022;3057;9;31;3366
2022;3058;9;32;8819
2022;3059;9;33;6993
2022;3060;9;34;6958
2022;3061;9;35;5563
2022;3062;9;36;4909
2022;3063;9;37;2447
2022;3064;9;38;1589
2022;3065;9;39;2402
2022;3066;9;40;4904
2022;3067;9;41;1893
2022;3068;9;63;1173
2022;3069;9;64;2627
2022;3070;9;65;686
2022;3071;9;66;664
2022;3072;9;67;1228
2022;3073;9;68;1694
2022;3074;9;69;453
2022;3075;9;70;719
2022;3076;9;71;669
2022;3077;9;72;695
2022;3078;9;73;1118
2022;3079;9;74;3322
2022;3080;9;75;1562
2022;3081;9;76;2372
2022;3082;9;77;2040
2022;3083;9;78;851
2022;3084;9;79;677
2022;3085;9;80;585
2022;3086;9;81;745
2022;3087;9;82;3451
2022;3088;9;83;2044
2022;3089;9;84;115
2022;3090;9;85;1038
2022;3091;9;86;17864
2022;3092;9;87;16763
2022;3093;9;88;20340
2022;3094;9;89;23218
2022;3095;9;90;23604
2022;3096;9;91;13326
2022;3097;9;92;5181
2022;3098;9;93;21076
2022;3099;9;94;32306
2022;3100;9;95;20988
2022;3101;9;96;1802
2022;3102;9;97;1267
2022;3103;9;98;9517
2022;3104;9;99;4421
2022;3105;9;100;12818
2022;3106;9;101;761
2022;3107;9;102;642
2022;3108;9;103;452
2022;3109;9;104;267
2022;3110;9;105;759
2022;3111;9;106;749
2022;3112;9;107;359
2022;3113;9;108;234
2022;3114;9;109;1621
2022;3115;9;110;609
2022;3116;9;111;540
2022;3117;9;112;1744
2022;3118;9;113;4357
2022;3119;9;114;178
2022;3120;9;115;2408
2022;3121;10;1;1689
2022;3122;10;2;628
2022;3123;10;3;2672
2022;3124;10;4;5498
2022;3125;10;5;946
2022;3126;10;6;756
2022;3127;10;7;3061
2022;3128;10;8;2415
2022;3129;10;9;1871
2022;3130;10;10;1992
2022;3131;10;11;538
2022;3132;10;12;828
2022;3133;10;13;792
2022;3134;10;14;2064
2022;3135;10;15;890
2022;3136;10;16;21492
2022;3137;10;17;2832
2022;3138;10;18;3148
2022;3139;10;19;2077
2022;3140;10;20;2431
2022;3141;10;21;1621
2022;3142;10;22;635
2022;3143;10;23;483
2022;3144;10;24;1662
2022;3145;10;25;1605
2022;3146;10;26;1452
2022;3147;10;27;1186
2022;3148;10;28;1181
2022;3149;10;29;2450
2022;3150;10;30;2020
2022;3151;10;31;2714
2022;3152;10;32;6879
2022;3153;10;33;5285
2022;3154;10;34;5410
2022;3155;10;35;4421
2022;3156;10;36;5563
2022;3157;10;37;2969
2022;3158;10;38;2057
2022;3159;10;39;2958
2022;3160;10;40;7264
2022;3161;10;41;1505
2022;3162;10;63;847
2022;3163;10;64;2881
2022;3164;10;65;-166
2022;3165;10;66;468
2022;3166;10;67;920
2022;3167;10;68;1676
2022;3168;10;69;343
2022;3169;10;70;639
2022;3170;10;71;525
2022;3171;10;72;643
2022;3172;10;73;686
2022;3173;10;74;2598
2022;3174;10;75;996
2022;3175;10;76;1966
2022;3176;10;77;1662
2022;3177;10;78;405
2022;3178;10;79;475
2022;3179;10;80;523
2022;3180;10;81;591
2022;3181;10;82;2903
2022;3182;10;83;1572
2022;3183;10;84;463
2022;3184;10;85;1004
2022;3185;10;86;15020
2022;3186;10;87;16763
2022;3187;10;88;20220
2022;3188;10;89;23108
2022;3189;10;90;22948
2022;3190;10;91;13016
2022;3191;10;92;5155
2022;3192;10;93;20990
2022;3193;10;94;32284
2022;3194;10;95;20684
2022;3195;10;96;2042
2022;3196;10;97;1227
2022;3197;10;98;9307
2022;3198;10;99;4221
2022;3199;10;100;10482
2022;3200;10;101;737
2022;3201;10;102;646
2022;3202;10;103;376
2022;3203;10;104;229
2022;3204;10;105;715
2022;3205;10;106;709
2022;3206;10;107;331
2022;3207;10;108;200
2022;3208;10;109;1323
2022;3209;10;110;691
2022;3210;10;111;544
2022;3211;10;112;1318
2022;3212;10;113;4111
2022;3213;10;114;130
2022;3214;10;115;1826
2022;3215;11;1;1829
2022;3216;11;2;2262
2022;3217;11;3;2092
2022;3218;11;4;4960
2022;3219;11;5;888
2022;3220;11;6;1146
2022;3221;11;7;2901
2022;3222;11;8;2119
2022;3223;11;9;1693
2022;3224;11;10;1706
2022;3225;11;11;512
2022;3226;11;12;922
2022;3227;11;13;748
2022;3228;11;14;2300
2022;3229;11;15;840
2022;3230;11;16;21166
2022;3231;11;17;2768
2022;3232;11;18;3108
2022;3233;11;19;2249
2022;3234;11;20;2197
2022;3235;11;21;1513
2022;3236;11;22;571
2022;3237;11;23;457
2022;3238;11;24;1758
2022;3239;11;25;1717
2022;3240;11;26;1488
2022;3241;11;27;1216
2022;3242;11;28;993
2022;3243;11;29;2344
2022;3244;11;30;1680
2022;3245;11;31;2382
2022;3246;11;32;6151
2022;3247;11;33;6745
2022;3248;11;34;5094
2022;3249;11;35;3741
2022;3250;11;36;4685
2022;3251;11;37;2287
2022;3252;11;38;1775
2022;3253;11;39;2468
2022;3254;11;40;6348
2022;3255;11;41;1283
2022;3256;11;63;1065
2022;3257;11;64;3259
2022;3258;11;65;202
2022;3259;11;66;428
2022;3260;11;67;970
2022;3261;11;68;1744
2022;3262;11;69;493
2022;3263;11;70;725
2022;3264;11;71;587
2022;3265;11;72;615
2022;3266;11;73;780
2022;3267;11;74;3084
2022;3268;11;75;1260
2022;3269;11;76;2096
2022;3270;11;77;1654
2022;3271;11;78;469
2022;3272;11;79;533
2022;3273;11;80;549
2022;3274;11;81;615
2022;3275;11;82;2905
2022;3276;11;83;1612
2022;3277;11;84;915
2022;3278;11;85;906
2022;3279;11;86;14268
2022;3280;11;87;16389
2022;3281;11;88;19004
2022;3282;11;89;22748
2022;3283;11;90;22446
2022;3284;11;91;12378
2022;3285;11;92;5133
2022;3286;11;93;20360
2022;3287;11;94;31452
2022;3288;11;95;19430
2022;3289;11;96;1872
2022;3290;11;97;1155
2022;3291;11;98;9267
2022;3292;11;99;4107
2022;3293;11;100;8992
2022;3294;11;101;775
2022;3295;11;102;658
2022;3296;11;103;328
2022;3297;11;104;197
2022;3298;11;105;723
2022;3299;11;106;735
2022;3300;11;107;309
2022;3301;11;108;182
2022;3302;11;109;1211
2022;3303;11;110;455
2022;3304;11;111;498
2022;3305;11;112;5480
2022;3306;11;113;3813
2022;3307;11;114;84
2022;3308;11;115;1608
2022;3309;12;1;2157
2022;3310;12;2;1552
2022;3311;12;3;3396
2022;3312;12;4;6734
2022;3313;12;5;1922
2022;3314;12;6;1122
2022;3315;12;7;2629
2022;3316;12;8;2039
2022;3317;12;9;1453
2022;3318;12;10;1438
2022;3319;12;11;616
2022;3320;12;12;1010
2022;3321;12;13;874
2022;3322;12;14;2436
2022;3323;12;15;1006
2022;3324;12;16;20716
2022;3325;12;17;3002
2022;3326;12;18;3218
2022;3327;12;19;2351
2022;3328;12;20;1955
2022;3329;12;21;1387
2022;3330;12;22;535
